Previous EPA Number,Previous Item Number,New EPA Number,New Item Number,Function Code
736,a,1012,b,404
737,a,1012,b,404
738,a,1022,e,305
738,b,,,
738,c,1029,a,403
738,d,1022,e,305
738,e,1022,d,305
738,f,1022,d,305
738,g,1022,d,305
738,h,1029,a,403
738,i,,,
738,j,,,
738,k,1029,a,403
738,l,1022,e,305
738,m,1029,a,403
738,n,,,
738,o,,,
738,p,1022,e,305
738,q,,,
738,r,,,
738,s,1022,d,305
738,t,1022,d,305
738,u,1022,Guidance,305
738,v,,,
739,a,1035,b,108
739,b,1035,d,108
740,a,,,
740,b,,,
740,c,,,
740,d,,,
740,e,,,
741,a(1),1035,a,108
741,a(2),1035,a,108
741,a(3),0008,a,
741,b,1035,d,108
742,a,,,
742,b,,,
742,c,,,
742,d,,,
742,e,,,
743,a,,,
743,b,,,
743,c,,,
743,d,,,
743,e,,,
744,a,,,
744,b,,,
744,c,,,
744,d,,,
744,e,,,
745,a,1006,d,401
746,a,,,
746,b,,,
746,c,,,
746,d,,,
746,e,,,
747,a,,,
747,b,,,
747,c,,,
747,d,,,
747,e,,,
750,a,,,
750,b,,,
750,c,,,
750,d,,,
750,e,,,
750,f,,,
751,a,1025,b,317
751,b,1025,c,317
752,a,,,
752,b,,,
752,c,,,
752,d,,,
752,e,,,
752,f,,,
753,a,,,
754,a,,,
754,b,,,
999,,,,
